user@machine$ chromium-browser multi-rose.html 
[2813:2813:0320/170737.776816:ERROR:sandbox_linux.cc(375)] InitializeSandbox() called with multiple threads in process gpu-process.
nouveau: kernel rejected pushbuf: No such file or directory
nouveau: ch7: krec 0 pushes 1 bufs 24 relocs 0
nouveau: ch7: buf 00000000 00000004 00000004 00000004 00000000
nouveau: ch7: buf 00000001 00000006 00000004 00000000 00000004
nouveau: ch7: buf 00000002 00000008 00000002 00000002 00000002
nouveau: ch7: buf 00000003 0fc2b980 00000002 00000002 00000000
nouveau: ch7: buf 00000004 0000000b 00000002 00000002 00000000
nouveau: ch7: buf 00000005 0000000a 00000002 00000002 00000002
nouveau: ch7: buf 00000006 00000053 00000002 00000002 00000000
nouveau: ch7: buf 00000007 0000000f 00000002 00000000 00000002
nouveau: ch7: buf 00000008 00000050 00000002 00000000 00000002
nouveau: ch7: buf 00000009 00000035 00000002 00000002 00000000
nouveau: ch7: buf 0000000a 00000051 00000002 00000002 00000000
nouveau: ch7: buf 0000000b 00000019 00000002 00000002 00000000
nouveau: ch7: buf 0000000c 00000012 00000002 00000002 00000000
nouveau: ch7: buf 0000000d 00000010 00000002 00000002 00000000
nouveau: ch7: buf 0000000e 00000027 00000002 00000002 00000000
nouveau: ch7: buf 0000000f 00000028 00000002 00000002 00000000
nouveau: ch7: buf 00000010 00000030 00000002 00000002 00000000
nouveau: ch7: buf 00000011 00000026 00000002 00000002 00000000
nouveau: ch7: buf 00000012 0000002d 00000002 00000002 00000000
nouveau: ch7: buf 00000013 0000002e 00000002 00000002 00000000
nouveau: ch7: buf 00000014 00000024 00000002 00000002 00000000
nouveau: ch7: buf 00000015 0000001e 00000002 00000002 00000000
nouveau: ch7: buf 00000016 00000016 00000002 00000002 00000000
nouveau: ch7: buf 00000017 00000014 00000002 00000002 00000000
nouveau: ch7: psh 00000000 000006fc98 0000074bf0
nouveau: 	0x200505f2
nouveau: 	0x00000100
nouveau: 	0x00000000
nouveau: 	0x00300000
nouveau: 	0xa02508e3
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x42840000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x437f0000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x437f0000
nouveau: 	0x42840000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x3b0a8dcd
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0xbae96e90
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0xbf800000
nouveau: 	0x3f800000
nouveau: 	0x00000000
nouveau: 	0x3f800000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x3f7f0000
nouveau: 	0x3e840000
nouveau: 	0x200308e0
nouveau: 	0x00000800
nouveau: 	0x00000000
nouveau: 	0x00362000
nouveau: 	0x200208e3
nouveau: 	0x00000020
nouveau: 	0x000000e2
nouveau: 	0x80040586
nouveau: 	0x200205f7
nouveau: 	0x00000000
nouveau: 	0x00000006
nouveau: 	0x80000585
nouveau: 	0x200505f2
nouveau: 	0x00000000
nouveau: 	0x0027a000
nouveau: 	0x00000000
nouveau: 	0x0027a06b
nouveau: 	0x00000001
nouveau: 	0x800105a1
nouveau: 	0x800005a2
nouveau: 	0x80000980
nouveau: 	0x200104ea
nouveau: 	0x00000000
nouveau: 	0x8000054d
nouveau: 	0x8000055c
nouveau: 	0x200104ed
nouveau: 	0x3f800000
nouveau: 	0x8000059b
nouveau: 	0x80010644
nouveau: 	0x20010581
nouveau: 	0x00000004
nouveau: 	0x80010548
nouveau: 	0x80000596
nouveau: 	0x20010e06
nouveau: 	0x00001b02
nouveau: 	0x20010e08
nouveau: 	0x00001b02
nouveau: 	0x8000036d
nouveau: 	0x20030646
nouveau: 	0x00000000
nouveau: 	0x00000901
nouveau: 	0x00000405
nouveau: 	0x800005a3
nouveau: 	0x20030370
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x2001064f
nouveau: 	0x00000002
nouveau: 	0x8000035f
nouveau: 	0x80000649
nouveau: 	0x20020381
nouveau: 	0x03b20000
nouveau: 	0x04630042
nouveau: 	0x20020385
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x20020389
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x2002038d
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x20020391
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x20020395
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x20020399
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x2002039d
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x200203a1
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x200203a5
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x200203a9
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x200203ad
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x200203b1
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x200203b5
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x200203b9
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x200203bd
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x20020810
nouveau: 	0x00000011
nouveau: 	0x000f8130
nouveau: 	0x20010813
nouveau: 	0x00000008
nouveau: 	0x800101d5
nouveau: 	0x20020850
nouveau: 	0x00000051
nouveau: 	0x000f7db0
nouveau: 	0x20010853
nouveau: 	0x00000007
nouveau: 	0x200200d8
nouveau: 	0x20164010
nouveau: 	0x00000020
nouveau: 	0x2001065b
nouveau: 	0x00000000
nouveau: 	0x200308e0
nouveau: 	0x00000100
nouveau: 	0x00000000
nouveau: 	0x00300000
nouveau: 	0xa02108e3
nouveau: 	0x00000000
nouveau: 	0x443ec000
nouveau: 	0x447e4000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x446c8000
nouveau: 	0x447e4000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x446c8000
nouveau: 	0x44842000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x443ec000
nouveau: 	0x44842000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x3b0a8dcd
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0xbae96e90
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0xbf800000
nouveau: 	0x3f61e8c0
nouveau: 	0x00000000
nouveau: 	0x3f800000
nouveau: 	0x200308e0
nouveau: 	0x00000100
nouveau: 	0x00000000
nouveau: 	0x00340000
nouveau: 	0x20010924
nouveau: 	0x00000001
nouveau: 	0x200308e0
nouveau: 	0x00000100
nouveau: 	0x00000000
nouveau: 	0x00340000
nouveau: 	0xa00508e3
nouveau: 	0x00000000
nouveau: 	0x3f800000
nouveau: 	0x3f800000
nouveau: 	0x3f800000
nouveau: 	0x3f800000
nouveau: 	0x200308e0
nouveau: 	0x00000800
nouveau: 	0x00000000
nouveau: 	0x00362000
nouveau: 	0x200208e3
nouveau: 	0x00000020
nouveau: 	0x000fffff
nouveau: 	0x20030458
nouveau: 	0x38400000
nouveau: 	0x3a400a00
nouveau: 	0x3a400040
nouveau: 	0x80000708
nouveau: 	0x20030700
nouveau: 	0x00001018
nouveau: 	0x00000000
nouveau: 	0x0096b000
nouveau: 	0x200207c0
nouveau: 	0x00000000
nouveau: 	0x0096b35f
nouveau: 	0x80000704
nouveau: 	0x20010573
nouveau: 	0x00000000
nouveau: 	0x80040586
nouveau: 	0x200205f7
nouveau: 	0x00000000
nouveau: 	0x00000006
nouveau: 	0x80000585
nouveau: 	0x200505f2
nouveau: 	0x00000000
nouveau: 	0x0027a000
nouveau: 	0x00000000
nouveau: 	0x0027a06b
nouveau: 	0x00000001
nouveau: 	0x200308e0
nouveau: 	0x00000100
nouveau: 	0x00000000
nouveau: 	0x00300000
nouveau: 	0xa02108e3
nouveau: 	0x00000000
nouveau: 	0x43fe8000
nouveau: 	0x447e4000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x443ec000
nouveau: 	0x447e4000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x443ec000
nouveau: 	0x44842000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x43fe8000
nouveau: 	0x44842000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x3b0a8dcd
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0xbae96e90
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0xbf800000
nouveau: 	0x3f61e8c0
nouveau: 	0x00000000
nouveau: 	0x3f800000
nouveau: 	0x200308e0
nouveau: 	0x00000100
nouveau: 	0x00000000
nouveau: 	0x00340000
nouveau: 	0xa00508e3
nouveau: 	0x00000000
nouveau: 	0x3f800000
nouveau: 	0x3f800000
nouveau: 	0x3f800000
nouveau: 	0x3f800000
nouveau: 	0x80040586
nouveau: 	0x200205f7
nouveau: 	0x00000000
nouveau: 	0x00000006
nouveau: 	0x80000585
nouveau: 	0x200505f2
nouveau: 	0x00000000
nouveau: 	0x0027a000
nouveau: 	0x00000000
nouveau: 	0x0027a06b
nouveau: 	0x00000001
nouveau: 	0x200308e0
nouveau: 	0x00000100
nouveau: 	0x00000000
nouveau: 	0x00300000
nouveau: 	0xa02108e3
nouveau: 	0x00000000
nouveau: 	0x437f0000
nouveau: 	0x447e4000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x43fe8000
nouveau: 	0x447e4000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x43fe8000
nouveau: 	0x44842000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x437f0000
nouveau: 	0x44842000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x3b0a8dcd
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0xbae96e90
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0xbf800000
nouveau: 	0x3f61e8c0
nouveau: 	0x00000000
nouveau: 	0x3f800000
nouveau: 	0x200308e0
nouveau: 	0x00000100
nouveau: 	0x00000000
nouveau: 	0x00340000
nouveau: 	0xa00508e3
nouveau: 	0x00000000
nouveau: 	0x3f800000
nouveau: 	0x3f800000
nouveau: 	0x3f800000
nouveau: 	0x3f800000
nouveau: 	0x80040586
nouveau: 	0x200205f7
nouveau: 	0x00000000
nouveau: 	0x00000006
nouveau: 	0x80000585
nouveau: 	0x200505f2
nouveau: 	0x00000000
nouveau: 	0x0027a000
nouveau: 	0x00000000
nouveau: 	0x0027a06b
nouveau: 	0x00000001
nouveau: 	0x200308e0
nouveau: 	0x00000100
nouveau: 	0x00000000
nouveau: 	0x00300000
nouveau: 	0xa02108e3
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x447e4000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x437f0000
nouveau: 	0x447e4000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x437f0000
nouveau: 	0x44842000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x44842000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x3b0a8dcd
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0xbae96e90
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0xbf800000
nouveau: 	0x3f61e8c0
nouveau: 	0x00000000
nouveau: 	0x3f800000
nouveau: 	0x200308e0
nouveau: 	0x00000100
nouveau: 	0x00000000
nouveau: 	0x00340000
nouveau: 	0xa00508e3
nouveau: 	0x00000000
nouveau: 	0x3f800000
nouveau: 	0x3f800000
nouveau: 	0x3f800000
nouveau: 	0x3f800000
nouveau: 	0x80040586
nouveau: 	0x200205f7
nouveau: 	0x00000000
nouveau: 	0x00000006
nouveau: 	0x80000585
nouveau: 	0x200505f2
nouveau: 	0x00000000
nouveau: 	0x0027a000
nouveau: 	0x00000000
nouveau: 	0x0027a06b
nouveau: 	0x00000001
nouveau: 	0x200308e0
nouveau: 	0x00000100
nouveau: 	0x00000000
nouveau: 	0x00300000
nouveau: 	0xa02108e3
nouveau: 	0x00000000
nouveau: 	0x443ec000
nouveau: 	0x443ec000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x446c8000
nouveau: 	0x443ec000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x446c8000
nouveau: 	0x447e4000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x443ec000
nouveau: 	0x447e4000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x3b0a8dcd
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0xbae96e90
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0xbf800000
nouveau: 	0x3f61e8c0
nouveau: 	0x00000000
nouveau: 	0x3f800000
nouveau: 	0x200308e0
nouveau: 	0x00000100
nouveau: 	0x00000000
nouveau: 	0x00340000
nouveau: 	0xa00508e3
nouveau: 	0x00000000
nouveau: 	0x3f800000
nouveau: 	0x3f800000
nouveau: 	0x3f800000
nouveau: 	0x3f800000
nouveau: 	0x80040586
nouveau: 	0x200205f7
nouveau: 	0x00000000
nouveau: 	0x00000006
nouveau: 	0x80000585
nouveau: 	0x200505f2
nouveau: 	0x00000000
nouveau: 	0x0027a000
nouveau: 	0x00000000
nouveau: 	0x0027a06b
nouveau: 	0x00000001
nouveau: 	0x200308e0
nouveau: 	0x00000100
nouveau: 	0x00000000
nouveau: 	0x00300000
nouveau: 	0xa02108e3
nouveau: 	0x00000000
nouveau: 	0x43fe8000
nouveau: 	0x443ec000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x443ec000
nouveau: 	0x443ec000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x443ec000
nouveau: 	0x447e4000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x43fe8000
nouveau: 	0x447e4000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x3b0a8dcd
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0xbae96e90
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0xbf800000
nouveau: 	0x3f61e8c0
nouveau: 	0x00000000
nouveau: 	0x3f800000
nouveau: 	0x200308e0
nouveau: 	0x00000100
nouveau: 	0x00000000
nouveau: 	0x00340000
nouveau: 	0xa00508e3
nouveau: 	0x00000000
nouveau: 	0x3f800000
nouveau: 	0x3f800000
nouveau: 	0x3f800000
nouveau: 	0x3f800000
nouveau: 	0x80040586
nouveau: 	0x200205f7
nouveau: 	0x00000000
nouveau: 	0x00000006
nouveau: 	0x80000585
nouveau: 	0x200505f2
nouveau: 	0x00000000
nouveau: 	0x0027a000
nouveau: 	0x00000000
nouveau: 	0x0027a06b
nouveau: 	0x00000001
nouveau: 	0x200308e0
nouveau: 	0x00000100
nouveau: 	0x00000000
nouveau: 	0x00300000
nouveau: 	0xa02108e3
nouveau: 	0x00000000
nouveau: 	0x437f0000
nouveau: 	0x443ec000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x43fe8000
nouveau: 	0x443ec000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x43fe8000
nouveau: 	0x447e4000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x437f0000
nouveau: 	0x447e4000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x3b0a8dcd
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0xbae96e90
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0xbf800000
nouveau: 	0x3f61e8c0
nouveau: 	0x00000000
nouveau: 	0x3f800000
nouveau: 	0x200308e0
nouveau: 	0x00000100
nouveau: 	0x00000000
nouveau: 	0x00340000
nouveau: 	0xa00508e3
nouveau: 	0x00000000
nouveau: 	0x3f800000
nouveau: 	0x3f800000
nouveau: 	0x3f800000
nouveau: 	0x3f800000
nouveau: 	0x80040586
nouveau: 	0x200205f7
nouveau: 	0x00000000
nouveau: 	0x00000006
nouveau: 	0x80000585
nouveau: 	0x200505f2
nouveau: 	0x00000000
nouveau: 	0x0027a000
nouveau: 	0x00000000
nouveau: 	0x0027a06b
nouveau: 	0x00000001
nouveau: 	0x200308e0
nouveau: 	0x00000100
nouveau: 	0x00000000
nouveau: 	0x00300000
nouveau: 	0xa02108e3
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x443ec000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x437f0000
nouveau: 	0x443ec000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x437f0000
nouveau: 	0x447e4000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x447e4000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x3b0a8dcd
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0xbae96e90
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0xbf800000
nouveau: 	0x3f61e8c0
nouveau: 	0x00000000
nouveau: 	0x3f800000
nouveau: 	0x200308e0
nouveau: 	0x00000100
nouveau: 	0x00000000
nouveau: 	0x00340000
nouveau: 	0xa00508e3
nouveau: 	0x00000000
nouveau: 	0x3f800000
nouveau: 	0x3f800000
nouveau: 	0x3f800000
nouveau: 	0x3f800000
nouveau: 	0x80040586
nouveau: 	0x200205f7
nouveau: 	0x00000000
nouveau: 	0x00000006
nouveau: 	0x80000585
nouveau: 	0x200505f2
nouveau: 	0x00000000
nouveau: 	0x0027a000
nouveau: 	0x00000000
nouveau: 	0x0027a06b
nouveau: 	0x00000001
nouveau: 	0x200308e0
nouveau: 	0x00000100
nouveau: 	0x00000000
nouveau: 	0x00300000
nouveau: 	0xa02108e3
nouveau: 	0x00000000
nouveau: 	0x443ec000
nouveau: 	0x43fe8000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x446c8000
nouveau: 	0x43fe8000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x446c8000
nouveau: 	0x443ec000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x443ec000
nouveau: 	0x443ec000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x3b0a8dcd
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0xbae96e90
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0xbf800000
nouveau: 	0x3f61e8c0
nouveau: 	0x00000000
nouveau: 	0x3f800000
nouveau: 	0x200308e0
nouveau: 	0x00000100
nouveau: 	0x00000000
nouveau: 	0x00340000
nouveau: 	0xa00508e3
nouveau: 	0x00000000
nouveau: 	0x3f800000
nouveau: 	0x3f800000
nouveau: 	0x3f800000
nouveau: 	0x3f800000
nouveau: 	0x80040586
nouveau: 	0x200205f7
nouveau: 	0x00000000
nouveau: 	0x00000006
nouveau: 	0x80000585
nouveau: 	0x200505f2
nouveau: 	0x00000000
nouveau: 	0x0027a000
nouveau: 	0x00000000
nouveau: 	0x0027a06b
nouveau: 	0x00000001
nouveau: 	0x20020810
nouveau: 	0x00000011
nouveau: 	0x000f7bb0
nouveau: 	0x20010813
nouveau: 	0x00000008
nouveau: 	0x800101d5
nouveau: 	0x20020850
nouveau: 	0x00000051
nouveau: 	0x000f7ab0
nouveau: 	0x20010853
nouveau: 	0x00000007
nouveau: 	0x200200d8
nouveau: 	0x20164010
nouveau: 	0x00000020
nouveau: 	0x2001065b
nouveau: 	0x00000000
nouveau: 	0x200308e0
nouveau: 	0x00000100
nouveau: 	0x00000000
nouveau: 	0x00300000
nouveau: 	0xa02508e3
nouveau: 	0x00000000
nouveau: 	0x43fe8000
nouveau: 	0x443ec000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x43fe8000
nouveau: 	0x43fe8000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x443ec000
nouveau: 	0x43fe8000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x443ec000
nouveau: 	0x443ec000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x3b0a8dcd
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0xbae96e90
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0xbf800000
nouveau: 	0x3f61e8c0
nouveau: 	0x00000000
nouveau: 	0x3f800000
nouveau: 	0x3b800000
nouveau: 	0x3b800000
nouveau: 	0x3f7e0000
nouveau: 	0x3f7e0000
nouveau: 	0x20010924
nouveau: 	0x00000000
nouveau: 	0x200104ce
nouveau: 	0x000000d1
nouveau: 	0x200308e0
nouveau: 	0x00000800
nouveau: 	0x00000000
nouveau: 	0x00362000
nouveau: 	0x200208e3
nouveau: 	0x00000020
nouveau: 	0x0000000d
nouveau: 	0x20030458
nouveau: 	0x38400000
nouveau: 	0x38800600
nouveau: 	0x3a400a00
nouveau: 	0x20030700
nouveau: 	0x00001018
nouveau: 	0x00000000
nouveau: 	0x0096b000
nouveau: 	0x200207c0
nouveau: 	0x00000000
nouveau: 	0x0096b35f
nouveau: 	0x80000704
nouveau: 	0x80000708
nouveau: 	0x20010573
nouveau: 	0x00000000
nouveau: 	0x80040586
nouveau: 	0x200205f7
nouveau: 	0x00000000
nouveau: 	0x00000006
nouveau: 	0x80000585
nouveau: 	0x200505f2
nouveau: 	0x00000000
nouveau: 	0x0027a000
nouveau: 	0x00000000
nouveau: 	0x0027a06b
nouveau: 	0x00000001
nouveau: 	0x200308e0
nouveau: 	0x00000100
nouveau: 	0x00000000
nouveau: 	0x00300000
nouveau: 	0xa02508e3
nouveau: 	0x00000000
nouveau: 	0x437f0000
nouveau: 	0x443ec000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x437f0000
nouveau: 	0x43fe8000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x43fe8000
nouveau: 	0x43fe8000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x43fe8000
nouveau: 	0x443ec000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x3b0a8dcd
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0xbae96e90
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0xbf800000
nouveau: 	0x3f61e8c0
nouveau: 	0x00000000
nouveau: 	0x3f800000
nouveau: 	0x3b800000
nouveau: 	0x3b800000
nouveau: 	0x3f7e0000
nouveau: 	0x3f7e0000
nouveau: 	0x200104ce
nouveau: 	0x000000f1
nouveau: 	0x200308e0
nouveau: 	0x00000800
nouveau: 	0x00000000
nouveau: 	0x00362000
nouveau: 	0x200208e3
nouveau: 	0x00000020
nouveau: 	0x0000000f
nouveau: 	0x80040586
nouveau: 	0x200205f7
nouveau: 	0x00000000
nouveau: 	0x00000006
nouveau: 	0x80000585
nouveau: 	0x200505f2
nouveau: 	0x00000000
nouveau: 	0x0027a000
nouveau: 	0x00000000
nouveau: 	0x0027a06b
nouveau: 	0x00000001
nouveau: 	0x200308e0
nouveau: 	0x00000100
nouveau: 	0x00000000
nouveau: 	0x00300000
nouveau: 	0xa02508e3
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x443ec000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x43fe8000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x437f0000
nouveau: 	0x43fe8000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x437f0000
nouveau: 	0x443ec000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x3b0a8dcd
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0xbae96e90
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0xbf800000
nouveau: 	0x3f61e8c0
nouveau: 	0x00000000
nouveau: 	0x3f800000
nouveau: 	0x00000000
nouveau: 	0x3b800000
nouveau: 	0x3f7f0000
nouveau: 	0x3f7e0000
nouveau: 	0x200104ce
nouveau: 	0x00000211
nouveau: 	0x200308e0
nouveau: 	0x00000800
nouveau: 	0x00000000
nouveau: 	0x00362000
nouveau: 	0x200208e3
nouveau: 	0x00000020
nouveau: 	0x00000021
nouveau: 	0x80040586
nouveau: 	0x200205f7
nouveau: 	0x00000000
nouveau: 	0x00000006
nouveau: 	0x80000585
nouveau: 	0x200505f2
nouveau: 	0x00000000
nouveau: 	0x0027a000
nouveau: 	0x00000000
nouveau: 	0x0027a06b
nouveau: 	0x00000001
nouveau: 	0x20020810
nouveau: 	0x00000011
nouveau: 	0x000f8130
nouveau: 	0x20010813
nouveau: 	0x00000008
nouveau: 	0x800101d5
nouveau: 	0x20020850
nouveau: 	0x00000051
nouveau: 	0x000f7db0
nouveau: 	0x20010853
nouveau: 	0x00000007
nouveau: 	0x200200d8
nouveau: 	0x20164010
nouveau: 	0x00000020
nouveau: 	0x2001065b
nouveau: 	0x00000000
nouveau: 	0x200308e0
nouveau: 	0x00000100
nouveau: 	0x00000000
nouveau: 	0x00300000
nouveau: 	0xa02108e3
nouveau: 	0x00000000
nouveau: 	0x443ec000
nouveau: 	0x437f0000
nouveau: 	0x00000000
nouveau: 	0x00000000
